Type_of_Payment_Code,Vehicle_Code
246,PTC V
B8E,PTC V
F7C,PTC V
12A,PTE V
C7A,PTC V
15B,PTE V
F7D,PTE V
BC4,PTC V
5CF,PTC V
D54,PTE V
DB3,PTC V
FD8,PTP V
34B,PTC V
86B,PTE V
730,PTE V
982,PTP V
214,PTP V
3A7,PTP V
EF4,PTC V
2DE,PTC V
F87,PTP V
773,PTP V
C31,PTC V
001,PTP V
572,PTE V
DDB,PTC V
CA2,PTE V
33F,PTC V
95D,PTP V
018,PTP V
B82,PTP V
AEF,PTE V
718,PTE V
E5B,PTP V
61B,PTE V
EC9,PTE V
60B,PTE V
002,PTC V
69D,PTE V
E18,PTC V
33C,PTE V
3B6,PTP V
8E9,PTP V
2FC,PTP V
E54,PTC V
F7D,PTC V
BA6,PTE V
DB0,PTC V
A04,PTP V
99E,PTP V
E76,PTC V
4C0,PTC V
E43,PTP V
45D,PTE V
4E2,PTC V
3B7,PTE V
5D4,PTE V
595,PTC V
F13,PTE V
DA9,PTP V
13A,PTE V
9B2,PTC V
B0A,PTC V
E70,PTE V
982,PTE V
FD8,PTE V
CD9,PTE V
5B6,PTP V
519,PTP V
5D4,PTE V
FB3,PTE V
5F3,PTC V
C98,PTE V
D42,PTP V
2E9,PTP V
517,PTE V
9F9,PTP V
ACF,PTC V
694,PTC V
17A,PTE V
844,PTP V
E42,PTE V
6D7,PTP V
9FD,PTC V
2F1,PTP V
264,PTC V
3A8,PTC V
DB4,PTP V
8AB,PTE V
808,PTC V
1F7,PTC V
1EC,PTP V
A9E,PTP V
71A,PTC V
9B3,PTE V
61B,PTP V
01F,PTP V
214,PTE V
220,PTC V
86F,PTE V
389,PTE V
CD8,PTP V
2BD,PTE V
7F1,PTP V
0F1,PTC V
54E,PTE V
DF7,PTC V
7FF,PTP V
17A,PTE V
465,PTP V
95F,PTC V
A36,PTC V
E09,PTP V
FC1,PTC V
B7A,PTE V
2D7,PTE V
4D1,PTE V
DE8,PTE V
0B7,PTC V
6D1,PTE V
48A,PTE V
060,PTP V
9EC,PTP V
A14,PTE V
62A,PTP V
DB2,PTC V
EDE,PTE V
B5B,PTE V
6B1,PTE V
EBF,PTP V
6BA,PTE V
D40,PTP V
119,PTP V
AEF,PTE V
C27,PTP V
22C,PTC V
FA3,PTP V
3C1,PTE V
5D7,PTE V
317,PTE V
AD5,PTE V
ECD,PTP V
74E,PTE V
3CF,PTP V
8F9,PTE V
097,PTE V
E2A,PTP V
A1A,PTC V
099,PTE V
FD8,PTC V
4C0,PTP V
A17,PTP V
4DF,PTE V
F4D,PTP V
BD8,PTC V
E85,PTC V
A46,PTC V
919,PTE V
DE8,PTE V
6A1,PTE V
CD2,PTC V
22A,PTP V
DCE,PTP V
E5A,PTC V
9F9,PTP V
A2A,PTC V
519,PTC V
B8E,PTE V
ECF,PTP V
039,PTE V
341,PTC V
3CF,PTP V
7FE,PTE V
422,PTC V
5CB,PTC V
62F,PTP V
6B2,PTP V
4D1,PTP V
9CF,PTC V
E54,PTC V
973,PTE V
95D,PTP V
572,PTC V
259,PTP V
676,PTE V
088,PTE V
2DE,PTE V
3A3,PTE V
0C5,PTE V
1BB,PTP V
22A,PTP V
CD2,PTE V
E4D,PTE V
0AD,PTP V
D23,PTP V
4F8,PTC V
DCD,PTP V
77A,PTE V
E4A,PTE V
992,PTE V
073,PTE V
BB0,PTP V
825,PTP V
F60,PTE V
D8E,PTE V
A40,PTC V
92F,PTC V
C5E,PTP V
740,PTE V
D3D,PTP V
FE6,PTP V
389,PTP V
1A8,PTE V
7FE,PTC V
C8E,PTP V
17A,PTC V
979,PTC V
185,PTE V
F53,PTE V
955,PTE V
54E,PTC V
9BB,PTC V
C68,PTE V
964,PTC V
947,PTE V
483,PTP V
5DA,PTE V
70D,PTC V
86D,PTP V
48B,PTE V
EC0,PTE V
451,PTC V
910,PTE V
F13,PTP V
A2F,PTC V
ECF,PTE V
252,PTP V
65A,PTC V
119,PTP V
945,PTP V
587,PTC V
D8E,PTC V
55C,PTP V
09B,PTP V
A1D,PTP V
BB6,PTC V
71E,PTP V
7EB,PTP V
6E6,PTC V
2E1,PTE V
3FC,PTE V
187,PTP V
6EC,PTE V
98A,PTC V
68E,PTC V
71A,PTC V
F18,PTC V
D2C,PTE V
07E,PTC V
CD3,PTC V
3C1,PTE V
635,PTC V
595,PTC V
059,PTP V
9A3,PTC V
D7B,PTC V
4DF,PTE V
EF8,PTE V
EBA,PTP V
FE3,PTC V
49A,PTP V
DB3,PTP V
498,PTE V
B48,PTC V
2AC,PTE V
A82,PTC V
2E1,PTE V
CCB,PTP V
DCF,PTE V
FE0,PTP V
DA5,PTE V
5D4,PTP V
4B7,PTP V
27C,PTP V
585,PTP V
CE7,PTC V
8BB,PTC V
565,PTE V
3C1,PTP V
338,PTP V
F18,PTC V
E48,PTC V
FA6,PTE V
E85,PTC V
3B0,PTE V
EC3,PTC V
4DA,PTE V
FA6,PTE V
D3D,PTC V
CF3,PTP V
422,PTP V
EC9,PTP V
9C6,PTE V
BEC,PTC V
3A7,PTE V
9B3,PTE V
6D9,PTC V
5CF,PTE V
9EC,PTE V
3C9,PTP V
A8E,PTP V
864,PTC V
767,PTE V
FC1,PTE V
86D,PTE V
5F9,PTE V
108,PTE V
087,PTE V
721,PTC V
220,PTP V
D50,PTC V
18E,PTC V
130,PTP V
572,PTP V
1E1,PTC V
582,PTP V
243,PTP V
901,PTC V
A02,PTE V
714,PTP V
F92,PTE V
767,PTE V
538,PTE V
33E,PTE V
F59,PTP V
108,PTE V
8E4,PTE V
043,PTE V
1DF,PTE V
9A8,PTE V
83A,PTE V
544,PTC V
E22,PTC V
C84,PTP V
3A8,PTE V
825,PTE V
86D,PTC V
3B7,PTP V
572,PTC V
754,PTP V
F53,PTP V
815,PTP V
6EB,PTE V
582,PTC V
3DE,PTC V
3C1,PTC V
C6B,PTC V
8DC,PTC V
243,PTE V
9EC,PTC V
F8C,PTC V
324,PTP V
341,PTE V
42B,PTP V
471,PTP V
AD5,PTC V
59B,PTP V
952,PTC V
1DF,PTC V
DC9,PTC V
1A8,PTE V
C5E,PTE V
5F3,PTC V
195,PTP V
20B,PTP V
5C6,PTE V
0F3,PTC V
FA5,PTE V
5DA,PTC V
33F,PTC V
BB6,PTE V
899,PTE V
A3E,PTE V
D56,PTC V
E2A,PTP V
DE8,PTE V
ACA,PTC V
982,PTC V
7F8,PTP V
ED3,PTE V
FFA,PTP V
156,PTE V
1D4,PTE V
742,PTC V
8C6,PTC V
2AC,PTC V
149,PTE V
9D1,PTP V
4F8,PTE V
D87,PTP V
A24,PTC V
98A,PTE V
F20,PTC V
512,PTE V
FA6,PTP V
83A,PTE V
492,PTP V
9B2,PTC V
F13,PTE V
1AA,PTP V
735,PTP V
BB4,PTC V
A05,PTC V
1F4,PTE V
767,PTP V
767,PTP V
119,PTC V
C31,PTC V
A65,PTC V
779,PTE V
5BB,PTC V
250,PTE V
F51,PTC V
D8E,PTC V
03B,PTC V
3B1,PTP V
814,PTC V
451,PTC V
CF6,PTP V
1F6,PTC V
7F8,PTE V
A5D,PTP V
E42,PTC V
4C1,PTP V
0F2,PTE V
DF2,PTC V
888,PTP V
43C,PTP V
554,PTE V
EBF,PTE V
FAD,PTP V
17A,PTP V
E09,PTP V
DD4,PTC V
7C5,PTP V
F85,PTP V
55F,PTE V
BB6,PTP V
538,PTP V
FA6,PTP V
8DC,PTE V
259,PTC V
156,PTE V
A05,PTC V
3F8,PTC V
017,PTE V
941,PTP V
D50,PTE V
F14,PTE V
FA5,PTP V
341,PTE V
F59,PTC V
AEF,PTE V
FFA,PTE V
992,PTE V
50C,PTC V
195,PTC V
FD8,PTE V
DD0,PTC V
EC3,PTC V
68E,PTE V
DCB,PTE V
604,PTE V
D40,PTC V
A39,PTE V
4F6,PTE V
BBC,PTC V
3A6,PTE V
214,PTE V
AD0,PTC V
A9D,PTP V
E92,PTC V
452,PTP V
34E,PTE V
964,PTC V
099,PTP V
99C,PTE V
518,PTE V
5F9,PTC V
17A,PTP V
5C6,PTC V
3A7,PTC V
92F,PTE V
21D,PTP V
6B0,PTP V
519,PTE V
E25,PTE V
243,PTP V
5BB,PTP V
0A9,PTP V
CEF,PTP V
517,PTE V
808,PTP V
BA9,PTE V
1E3,PTE V
CD8,PTP V
AB6,PTE V
6EC,PTE V
B6F,PTE V
D29,PTE V
CA2,PTC V
369,PTE V
4C6,PTE V
F89,PTE V
4D1,PTE V
825,PTP V
720,PTC V
714,PTP V
3B3,PTC V
5D4,PTC V
043,PTP V
C17,PTP V
814,PTC V
DF2,PTC V
8DF,PTC V
A36,PTP V
452,PTC V
9CF,PTC V
42B,PTP V
C3B,PTC V
6BA,PTE V
DCF,PTE V
4C6,PTP V
C55,PTP V
D87,PTE V
5CF,PTE V
96C,PTC V
AD0,PTE V
587,PTP V
6D7,PTC V
D23,PTP V
D39,PTE V
DF3,PTE V
A64,PTC V
741,PTE V
4BC,PTP V
3A8,PTP V
6ED,PTC V
B8E,PTP V
B3F,PTP V
A27,PTE V
544,PTP V
DB3,PTP V
C17,PTE V
4F6,PTP V
A80,PTC V
4DF,PTP V
8DC,PTE V
DB2,PTC V
F79,PTE V
EEE,PTP V
5C8,PTP V
7E0,PTC V
9E2,PTE V
5B6,PTP V
060,PTP V
B36,PTC V
0AD,PTE V
185,PTP V
E25,PTE V
E82,PTC V
418,PTE V
AEF,PTC V
220,PTC V
FB5,PTP V
ACA,PTP V
17A,PTC V
EBB,PTE V
45D,PTP V
E22,PTE V
931,PTC V
507,PTC V
71E,PTE V
CD8,PTP V
B34,PTC V
C31,PTP V
49A,PTP V
2DE,PTP V
A1A,PTC V
E6F,PTP V
8E4,PTE V
FDA,PTP V
635,PTP V
4BE,PTE V
1DA,PTP V
721,PTE V
3B0,PTE V
195,PTP V
5FE,PTP V
72F,PTE V
AEF,PTC V
258,PTE V
C55,PTC V
AF3,PTE V
90D,PTC V
C08,PTE V
187,PTE V
A79,PTE V
D97,PTE V
D6A,PTP V
FA3,PTP V
2A9,PTE V
86E,PTP V
983,PTP V
DD4,PTE V
209,PTE V
ADA,PTP V
3B6,PTE V
226,PTC V
453,PTP V
47B,PTP V
2DF,PTC V
059,PTP V
6BE,PTE V
61B,PTE V
4B8,PTP V
B2F,PTE V
C61,PTC V
4C7,PTE V
6E6,PTE V
5A7,PTC V
CF9,PTE V
2F9,PTC V
D1A,PTC V
094,PTE V
52B,PTC V
3C9,PTP V
EF4,PTE V
AFE,PTE V
E18,PTE V
9CF,PTC V
888,PTP V
919,PTP V
F59,PTP V
15C,PTC V
EF0,PTC V
519,PTC V
BFA,PTE V
A51,PTP V
56D,PTC V
B68,PTC V
2DF,PTC V
18E,PTP V
F51,PTP V
ACB,PTE V
F61,PTC V
07A,PTC V
6ED,PTE V
5D7,PTE V
3F8,PTP V
BC4,PTC V
19A,PTP V
16E,PTE V
EAD,PTE V
FE0,PTP V
DB4,PTC V
EC3,PTE V
BF4,PTP V
434,PTC V
7A9,PTC V
F45,PTC V
EBC,PTE V
D87,PTE V
9BC,PTC V
4B7,PTC V
B15,PTP V
6FF,PTP V
149,PTC V
98A,PTE V
18E,PTE V
991,PTC V
043,PTC V
919,PTC V
90D,PTC V
6ED,PTC V
EB7,PTE V
4D1,PTC V
438,PTE V
F85,PTE V
CE8,PTE V
70D,PTE V
48B,PTC V
2AC,PTP V
E3D,PTC V
57A,PTP V
486,PTE V
DA9,PTP V
C1F,PTP V
FF0,PTE V
33C,PTC V
039,PTC V
C14,PTC V
ECF,PTP V
342,PTP V
17A,PTP V
517,PTC V
2DA,PTE V
483,PTP V
498,PTE V
DCD,PTP V
4E2,PTP V
EBB,PTC V
4F8,PTC V
E6F,PTC V
5CB,PTP V
CE8,PTP V
D38,PTC V
964,PTP V
301,PTP V
627,PTC V
DCF,PTE V
62A,PTE V
04B,PTC V
E85,PTP V
507,PTE V
DA9,PTE V
1B8,PTC V
28A,PTE V
941,PTP V
101,PTP V
156,PTC V
01A,PTP V
86B,PTE V
CD3,PTP V
AB5,PTP V
421,PTC V
70E,PTE V
627,PTC V
A3E,PTP V
676,PTP V
B2F,PTC V
CD3,PTC V
2A8,PTP V
320,PTC V
DCB,PTP V
A05,PTE V
421,PTE V
987,PTC V
B19,PTP V
463,PTE V
E00,PTP V
EF0,PTC V
226,PTC V
EC0,PTP V
0A7,PTP V
2D8,PTP V
EA6,PTE V
DCF,PTE V
FC5,PTP V
748,PTC V
FB5,PTE V
9B1,PTP V
B36,PTC V
721,PTC V
3B7,PTP V
708,PTP V
A02,PTE V
77A,PTE V
2F1,PTC V
9D4,PTE V
2BD,PTP V
AB9,PTE V
E8F,PTC V
0B2,PTP V
964,PTE V
517,PTP V
F61,PTC V
3C9,PTE V
8A9,PTE V
B3F,PTP V
F7C,PTC V
E43,PTC V
D3B,PTE V
EC6,PTE V
79C,PTP V
E4A,PTE V
9CF,PTC V
1F7,PTC V
122,PTC V
E92,PTE V
90D,PTP V
5AD,PTC V
03E,PTC V
587,PTC V
864,PTE V
987,PTP V
E00,PTC V
79E,PTC V
CBE,PTP V
604,PTP V
A2A,PTC V
A14,PTP V
66E,PTP V
676,PTP V
332,PTP V
F6A,PTE V
DEA,PTP V
8F9,PTE V
5C8,PTE V
968,PTC V
F59,PTE V
740,PTP V
FFA,PTC V
5F1,PTC V
86D,PTC V
72F,PTE V
61B,PTP V
4C7,PTC V
018,PTC V
052,PTC V
DEA,PTP V
42A,PTP V
259,PTC V
8F3,PTE V
24C,PTE V
DDF,PTC V
C82,PTE V
98A,PTP V
251,PTC V
FAD,PTE V
250,PTP V
CDE,PTP V
B8E,PTE V
16D,PTE V
0A7,PTP V
B36,PTE V
1EB,PTE V
B09,PTP V
1DA,PTP V
2F9,PTP V
014,PTC V
923,PTE V
3DF,PTC V
3A8,PTE V
133,PTE V
5C0,PTP V
62A,PTC V
05F,PTE V
00F,PTP V
101,PTP V
8C6,PTC V
FAD,PTC V
1DF,PTP V
E0F,PTC V
99C,PTE V
69B,PTC V
5AD,PTC V
CA1,PTE V
CA8,PTC V
2E1,PTE V
258,PTC V
512,PTE V
EBF,PTC V
72F,PTE V
0ED,PTP V
23C,PTE V
0F2,PTE V
B48,PTP V
5B4,PTC V
B68,PTC V
DC0,PTC V
AEF,PTE V
149,PTP V
872,PTE V
E11,PTP V
ACB,PTE V
5AD,PTC V
149,PTE V
C55,PTE V
544,PTP V
47F,PTE V
B22,PTE V
6EB,PTP V
4C7,PTC V
7A3,PTC V
324,PTC V
057,PTE V
F45,PTE V
55C,PTP V
EFD,PTP V
42B,PTC V
A71,PTC V
07A,PTE V
DB4,PTE V
50C,PTP V
418,PTC V
A1A,PTE V
00F,PTP V
9A8,PTC V
E65,PTC V
E54,PTC V
382,PTE V
740,PTE V
598,PTP V
F2E,PTC V
498,PTE V
5CF,PTC V
CB2,PTE V
B02,PTP V
252,PTE V
524,PTE V
5FD,PTC V
119,PTE V
CAB,PTP V
766,PTC V
4D1,PTC V
D12,PTE V
E6F,PTE V
C3A,PTE V
CE8,PTC V
598,PTP V
8E9,PTC V
950,PTP V
088,PTP V
9EC,PTP V
FA0,PTP V
69B,PTP V
0F1,PTC V
246,PTP V
8D5,PTE V
1F3,PTP V
D38,PTC V
950,PTC V
A64,PTP V
B8E,PTC V
08E,PTC V
F89,PTP V
FB7,PTP V
FB5,PTP V
735,PTC V
797,PTP V
4C1,PTE V
2E9,PTC V
060,PTE V
95F,PTC V
E11,PTC V
ADA,PTP V
CCB,PTC V
20B,PTC V
451,PTE V
DF5,PTE V
119,PTC V
33E,PTP V
51B,PTP V
5C7,PTC V
C74,PTP V
3C1,PTE V
33F,PTC V
8BB,PTC V
63A,PTP V
DCD,PTC V
1DF,PTE V
D80,PTP V
B81,PTE V
931,PTE V
59B,PTP V
1F7,PTC V
A64,PTC V
6B2,PTP V
B02,PTP V
96F,PTE V
B8E,PTE V
E1B,PTC V
DBB,PTE V
D7F,PTC V
14B,PTP V
A40,PTC V
B78,PTE V
A39,PTP V
9BC,PTP V
92C,PTC V
20B,PTP V
0F3,PTP V
8FE,PTE V
1B8,PTE V
252,PTP V
459,PTP V
D80,PTE V
D1A,PTE V
5DA,PTC V
EC9,PTC V
3A8,PTE V
4A1,PTP V
FB7,PTC V
E5B,PTP V
931,PTE V
538,PTE V
AD5,PTE V
A5D,PTP V
744,PTC V
0D8,PTP V
F09,PTC V
7CA,PTP V
122,PTP V
5AC,PTE V
A71,PTC V
3BA,PTC V
86D,PTC V
2A8,PTP V
604,PTP V
744,PTC V
039,PTC V
0F2,PTC V
A40,PTE V
748,PTP V
BF4,PTP V
5CB,PTC V
5C0,PTP V
A80,PTE V
B59,PTP V
CD3,PTP V
3C1,PTP V
F61,PTP V
052,PTP V
204,PTE V
A1C,PTE V
A79,PTE V
E67,PTE V
FDF,PTP V
7CA,PTC V
9FD,PTP V
694,PTP V
5B6,PTE V
983,PTP V
F92,PTP V
02C,PTC V
A40,PTE V
A2F,PTP V
08E,PTE V
98A,PTC V
E9E,PTP V
5FC,PTP V
317,PTC V
51B,PTP V
C14,PTP V
987,PTP V
98A,PTC V
03E,PTC V
71E,PTP V
4C6,PTC V
E85,PTC V
A56,PTE V
54E,PTE V
720,PTC V
263,PTP V
992,PTP V
376,PTC V
099,PTE V
0B5,PTE V
D7B,PTE V
B0A,PTE V
4B7,PTE V
585,PTC V
00C,PTC V
5B9,PTP V
6A5,PTE V
498,PTC V
D29,PTC V
66E,PTC V
CE7,PTP V
899,PTE V
F6B,PTE V
9D1,PTC V
B15,PTE V
72F,PTP V
D2C,PTC V
F23,PTE V
09B,PTE V
AF3,PTC V
A17,PTC V
F60,PTE V
A04,PTP V
919,PTP V
D97,PTE V
CDE,PTC V
BB6,PTE V
406,PTE V
FE6,PTP V
34B,PTP V
6A5,PTC V
2F9,PTC V
421,PTE V
B36,PTP V
A62,PTC V
A02,PTC V
BF4,PTC V
494,PTC V
245,PTE V
5BB,PTP V
3FC,PTE V
A7C,PTC V
9C6,PTE V
5CB,PTC V
888,PTC V
EC9,PTC V
0FA,PTP V
C6D,PTP V
815,PTC V
72C,PTP V
83B,PTP V
51B,PTP V
6A1,PTP V
EFD,PTE V
789,PTC V
FA5,PTC V
A3C,PTC V
C04,PTP V
28A,PTE V
20B,PTP V
9D4,PTC V
03B,PTC V
34E,PTP V
270,PTP V
744,PTC V
822,PTC V
797,PTP V
572,PTC V
1DF,PTP V
4C7,PTE V
C3B,PTE V
335,PTC V
22A,PTC V
158,PTC V
1E2,PTP V
4A0,PTC V
9FB,PTE V
418,PTE V
413,PTE V
133,PTC V
4F8,PTC V
33C,PTE V
E03,PTE V
B2F,PTC V
C74,PTP V
E18,PTC V
BBC,PTE V
359,PTE V
A62,PTP V
A1D,PTE V
CF6,PTC V
257,PTP V
E54,PTC V
130,PTE V
A2D,PTC V
233,PTP V
BC9,PTC V
464,PTC V
A2A,PTP V
90D,PTC V
231,PTP V
0F9,PTC V
195,PTE V
270,PTE V
8BE,PTE V
E25,PTC V
987,PTE V
45D,PTC V
5DA,PTP V
16D,PTE V
12A,PTP V
2A8,PTE V
B09,PTP V
BA1,PTE V
714,PTC V
9B3,PTE V
E22,PTP V
226,PTC V
01F,PTC V
377,PTC V
987,PTE V
DA5,PTE V
DF2,PTP V
D7B,PTC V
0F3,PTP V
6B2,PTE V
DEA,PTP V
4C0,PTP V
5A7,PTC V
65A,PTE V
E32,PTC V
931,PTE V
7EB,PTC V
14D,PTE V
382,PTC V
70E,PTE V
DF7,PTE V
389,PTC V
885,PTC V
21F,PTP V
341,PTC V
9D1,PTP V
E3D,PTP V
8AA,PTP V
987,PTC V
259,PTC V
B68,PTC V
227,PTP V
E82,PTC V
EA6,PTC V
23C,PTC V
720,PTC V
2CE,PTC V
4D1,PTC V
017,PTE V
6BE,PTE V
E7E,PTC V
F85,PTE V
735,PTE V
2D7,PTE V
8DF,PTC V
C55,PTP V
8C6,PTP V
B07,PTE V
5CE,PTE V
C27,PTE V
B07,PTE V
B4E,PTC V
BB6,PTP V
BA1,PTE V
BEE,PTC V
0F2,PTP V
1DF,PTE V
17A,PTE V
251,PTP V
452,PTC V
5B4,PTE V
95D,PTC V
B6F,PTC V
5CB,PTC V
B82,PTC V
627,PTC V
4C0,PTE V
9CF,PTP V
156,PTP V
073,PTP V
CEF,PTP V
231,PTC V
637,PTC V
B07,PTP V
214,PTC V
33F,PTC V
B39,PTE V
F75,PTP V
EA6,PTC V
A62,PTC V
0F2,PTC V
C68,PTP V
9D0,PTC V
F85,PTP V
594,PTC V
5CF,PTP V
8D5,PTP V
9AE,PTC V
AA8,PTC V
919,PTE V
63A,PTP V
D12,PTC V
987,PTE V
5BF,PTE V
519,PTC V
940,PTP V
A2D,PTP V
FA6,PTC V
A39,PTP V
DBB,PTE V
F53,PTE V
2AC,PTP V
F6B,PTE V
43C,PTC V
FFE,PTE V
86B,PTP V
03E,PTC V
A3E,PTC V
D7B,PTE V
92F,PTC V
42A,PTC V
79C,PTC V
FB3,PTE V
3C9,PTC V
E32,PTP V
E43,PTP V
5CF,PTP V
AD4,PTC V
1B8,PTP V
A7C,PTP V
95D,PTP V
8B8,PTC V
987,PTE V
3B6,PTE V
E18,PTE V
1DA,PTE V
3A8,PTP V
9CF,PTE V
9B3,PTC V
087,PTE V
4F8,PTP V
964,PTP V
B19,PTC V
087,PTC V
EFD,PTE V
A23,PTC V
E50,PTE V
624,PTP V
BA1,PTE V
3F9,PTC V
6E8,PTP V
0A7,PTE V
69B,PTE V
B36,PTP V
C55,PTP V
528,PTC V
0A3,PTC V
15F,PTP V
EC9,PTC V
CE7,PTC V
F09,PTP V
4DA,PTP V
0C5,PTE V
060,PTE V
6B0,PTP V
725,PTE V
6D1,PTC V
45D,PTP V
060,PTE V
DCF,PTC V
A5D,PTE V
B0A,PTP V
0AD,PTC V
3B1,PTE V
8BE,PTE V
62A,PTC V
721,PTC V
33C,PTP V
A2F,PTE V
0ED,PTE V
08C,PTC V
BA6,PTP V
5CF,PTP V
99B,PTC V
931,PTP V
AC7,PTC V
4D1,PTP V
3B1,PTE V
EDC,PTP V
A23,PTE V
343,PTC V
710,PTE V
F6B,PTE V
BA1,PTE V
EC0,PTE V
A9F,PTC V
BAF,PTC V
413,PTP V
E25,PTE V
99C,PTE V
03B,PTP V
BB2,PTE V
888,PTE V
7CA,PTC V
463,PTE V
EBB,PTP V
C1C,PTC V
21E,PTP V
CA4,PTP V
72C,PTC V
955,PTC V
01F,PTE V
FB3,PTP V
B36,PTC V
4A1,PTP V
833,PTE V
ECD,PTP V
342,PTE V
075,PTC V
BB6,PTP V
498,PTE V
8E4,PTC V
1E6,PTE V
5A7,PTE V
DCD,PTP V
231,PTE V
DD0,PTC V
0A9,PTE V
9BC,PTC V
317,PTE V
052,PTE V
EBB,PTC V
5F9,PTE V
78F,PTP V
342,PTC V
58B,PTE V
5B6,PTE V
BB4,PTE V
342,PTP V
7C5,PTC V
3E6,PTP V
F34,PTC V
F1B,PTP V
75D,PTP V
B2F,PTC V
129,PTP V
973,PTC V
226,PTP V
E85,PTC V
86B,PTP V
77A,PTE V
E8F,PTC V
0F9,PTP V
40E,PTE V
CFB,PTP V
B09,PTP V
96C,PTC V
528,PTC V
069,PTC V
EA6,PTP V
1E3,PTE V
233,PTC V
A9E,PTC V
A27,PTP V
B15,PTP V
087,PTE V
964,PTC V
FA5,PTC V
B5B,PTE V
410,PTP V
463,PTP V
113,PTP V
5F1,PTE V
B22,PTP V
103,PTE V
C55,PTC V
2D7,PTP V
341,PTE V
E3D,PTC V
0B2,PTE V
EF4,PTP V
B01,PTC V
6A6,PTE V
9B4,PTE V
D60,PTP V
B48,PTE V
99B,PTP V
CD8,PTP V
9FD,PTE V
6A2,PTP V
DB3,PTE V
0F2,PTC V
63A,PTP V
992,PTP V
955,PTP V
6EC,PTE V
F74,PTE V
A36,PTE V
BB6,PTP V
A8E,PTC V
04B,PTP V
1AC,PTC V
40E,PTC V
3A3,PTE V
060,PTP V
2FC,PTP V
37B,PTP V
F4D,PTE V
2E5,PTC V
252,PTP V
E6F,PTE V
220,PTP V
A71,PTC V
0C5,PTP V
FB3,PTP V
5B6,PTP V
1D4,PTP V
C6B,PTP V
187,PTC V
014,PTP V
C62,PTE V
D80,PTE V
425,PTC V
2AB,PTP V
B19,PTC V
591,PTP V
EDC,PTP V
8EC,PTP V
1CB,PTE V
650,PTP V
92F,PTE V
C7A,PTC V
D40,PTP V
B50,PTP V
86B,PTE V
02C,PTP V
720,PTE V
E32,PTP V
19A,PTE V
CB2,PTE V
C5E,PTE V
519,PTE V
AE7,PTC V
335,PTP V
F1B,PTP V
4B8,PTE V
C68,PTC V
DCD,PTE V
17A,PTP V
55F,PTC V
BF4,PTE V
9E2,PTC V
9B4,PTE V
4A1,PTC V
D1A,PTE V
C34,PTC V
5FC,PTP V
3DE,PTE V
410,PTP V
5F9,PTC V
EF2,PTC V
389,PTE V
950,PTE V
ACF,PTC V
4C1,PTP V
258,PTP V
952,PTE V
A17,PTC V
0A3,PTP V
604,PTP V
A2A,PTE V
E4A,PTP V
1E2,PTC V
B07,PTC V
237,PTC V
AD0,PTC V
0B2,PTC V
5B4,PTC V
0F2,PTE V
F92,PTC V
864,PTE V
21F,PTP V
AB5,PTE V
DB4,PTC V
796,PTC V
BF4,PTE V
9D1,PTE V
EEE,PTE V
9E2,PTP V
F61,PTE V
338,PTP V
FAD,PTP V
3DF,PTP V
03B,PTP V
635,PTC V
A73,PTP V
6EC,PTP V
A79,PTC V
245,PTE V
58B,PTC V
EA6,PTC V
243,PTP V
17A,PTE V
342,PTE V
4B7,PTE V
4F6,PTC V
D4B,PTP V
0AD,PTE V
1E3,PTP V
8FE,PTC V
17A,PTE V
A23,PTP V
158,PTE V
16D,PTC V
DA5,PTE V
DB0,PTP V
E5A,PTE V
0FA,PTE V
45F,PTP V
A23,PTP V
452,PTC V
5C7,PTC V
9B2,PTP V
AB5,PTP V
92D,PTE V
4C1,PTP V
1F9,PTC V
2A9,PTP V
6ED,PTC V
B0A,PTE V
E4A,PTE V
79C,PTC V
B36,PTC V
982,PTE V
CEF,PTP V
BEE,PTC V
9D1,PTE V
B07,PTC V
D80,PTC V
22A,PTC V
EA6,PTC V
6E7,PTE V
CD9,PTC V
C63,PTP V
86D,PTE V
1F6,PTE V
EBB,PTE V
246,PTP V
5F3,PTC V
1F6,PTE V
FF1,PTC V
043,PTE V
59B,PTP V
A73,PTE V
796,PTC V
332,PTE V
E50,PTP V
DDB,PTE V
E8D,PTE V
54E,PTC V
BF3,PTC V
E65,PTE V
BC4,PTE V
D42,PTC V
A1D,PTC V
A80,PTE V
EF2,PTC V
E70,PTP V
CD2,PTC V
587,PTC V
33E,PTE V
451,PTC V
2F9,PTE V
F35,PTE V
410,PTC V
CD9,PTC V
1F6,PTC V
F87,PTP V
52B,PTE V
341,PTC V
F2E,PTE V
55C,PTC V
438,PTP V
42A,PTE V
263,PTP V
A80,PTC V
451,PTC V
E11,PTE V
5FE,PTC V
D6A,PTP V
1A8,PTE V
C6D,PTC V
796,PTC V
D60,PTC V
68E,PTP V
209,PTC V
073,PTE V
AB6,PTE V
44D,PTC V
C61,PTC V
301,PTC V
2F9,PTE V
3B9,PTP V
4A0,PTC V
BC4,PTC V
09B,PTC V
77A,PTC V
572,PTP V
52B,PTE V
A2D,PTP V
060,PTE V
941,PTE V
650,PTE V
226,PTC V
20B,PTP V
BBC,PTP V
E0F,PTE V
742,PTE V
28A,PTE V
DF7,PTE V
21E,PTP V
5CF,PTE V
0D8,PTC V
822,PTP V
B19,PTC V
FC1,PTE V
343,PTC V
DF3,PTE V
C8D,PTE V
8FE,PTC V
604,PTP V
33E,PTP V
